,pre_data,target
114,0.92726926421325,0.925
115,0.930248420579762,0.93
116,0.9367403274693059,0.935
117,0.9542186295665219,0.9470000000000001
118,0.9373896460435804,0.943
119,0.9293975282519759,0.9229999999999999
120,0.9352611920271083,0.935
121,0.9335680470892357,0.93
122,0.9118224877751471,0.902
123,0.8991412351284248,0.902
124,0.9089459401069572,0.902
125,0.8969862491119843,0.8909999999999999
126,0.8918303033442729,0.902
127,0.9799756673885219,0.971
128,0.8977172003865299,0.888
129,0.8980865286668697,0.902
130,0.9394543010932036,0.93
131,0.9335370273575764,0.935
132,0.9000756351561837,0.879
133,0.8892135775687997,0.8740000000000001
134,0.9318248090742064,0.943
135,0.9315652512220521,0.9359999999999999
136,0.9392503202307935,0.93
137,0.9291026490029192,0.9229999999999999
138,0.9280538597932884,0.935
139,0.9308953230174828,0.9470000000000001
140,0.8994650710376152,0.8909999999999999
141,0.9111214677950964,0.92
142,0.9077896374118279,0.902
143,0.9303889690319317,0.925
144,0.901697608523936,0.902
145,0.932377074933744,0.9470000000000001
146,0.932544276121848,0.971
147,0.9003577680554935,0.8909999999999999
148,0.9292084772780221,0.9359999999999999
149,0.8989204883953382,0.902
150,0.9422500050636743,0.9179999999999999
151,0.9008244117759316,0.902
152,0.9380403938832976,0.943
153,0.9460240962868004,0.943
154,0.9796813134912337,0.998
155,0.8910837405088831,0.902
156,0.9301420498025078,0.9359999999999999
157,0.9320296426347575,0.9179999999999999
158,0.902074065796228,0.8959999999999999
159,0.9059064480299273,0.902
160,0.926334794537184,0.9229999999999999
161,0.9317842109974649,0.9359999999999999
162,0.934475350078173,0.93
163,0.9109409076949934,0.9359999999999999
164,0.9345162846540177,0.935
165,0.9701719302147237,0.98
166,0.9011048460196929,0.902
167,0.9211485108653497,0.9359999999999999
168,0.8954845669802702,0.879
169,0.9395638395220798,0.9470000000000001
170,0.9033396487085593,0.902
171,0.9258417425558477,0.93
172,0.9452398491870134,0.9470000000000001
173,0.8894778608347164,0.902
174,0.8940473657545805,0.89
175,0.8896043612615356,0.902
176,0.9316380283234936,0.9470000000000001
177,0.9727476459525719,0.971
178,0.9310487549371703,0.9179999999999999
179,0.9391339402144582,0.925
180,0.956086566329516,0.9670000000000001
181,0.9314559517970326,0.93
182,0.907812148568495,0.902
183,0.9342726567579615,0.93
184,0.9368088236108761,0.93
185,0.9263812323954288,0.935
186,0.93324351300929,0.9359999999999999
187,0.9828559787708374,0.985
188,0.9788899416473316,0.971
189,0.9314079150517233,0.93
190,0.9000728971135082,0.902
191,0.9012670045359313,0.902
192,0.9200853271596551,0.925
193,0.8962804795827406,0.8909999999999999
194,0.9292446029325258,0.935
195,0.8965202965559324,0.8909999999999999
196,0.9255011168940165,0.935
197,0.9338029602688983,0.925
198,0.928131301820648,0.9470000000000001
199,0.8944917295751004,0.879
200,0.9324052461611879,0.93
201,0.9045516384679707,0.902
202,0.8829628505879178,0.89
203,0.9291163825005431,0.9129999999999999
204,0.9538942958731361,0.973
205,0.9020429060232207,0.9470000000000001
206,0.9337478200986005,0.9470000000000001
207,0.9331284160239403,0.9470000000000001
208,0.9200402418189199,0.902
209,0.8931685112932345,0.879
210,0.8958846997005387,0.8909999999999999
211,0.8983650154535542,0.9129999999999999
212,0.9296664817911123,0.925
213,0.8987127028559583,0.8909999999999999
214,0.9305703148501944,0.9470000000000001
215,0.9091879639576453,0.929
216,0.9167516769232448,0.9359999999999999
217,0.9360852877328865,0.93
218,0.907110068860346,0.9470000000000001
219,0.9382500376178203,0.9470000000000001
220,0.9791794263848679,0.971
221,0.9275440979358655,0.93
222,0.9321113724847595,0.943
223,0.9281395821199468,0.9470000000000001
224,0.9817144450253094,0.995
225,0.9351795434385337,0.93
226,0.9025575199384086,0.8909999999999999
227,0.9347444943075738,0.955
228,0.8969957076387398,0.8959999999999999
229,0.9018813467587986,0.902
230,0.9278022076205126,0.9359999999999999
231,0.8994431358224484,0.879
232,0.9360219138582204,0.955
233,0.8953345253422278,0.8909999999999999
234,0.8997870492995057,0.8909999999999999
235,0.9181789282289575,0.902
236,0.8977328204789254,0.902
237,0.9272173828341287,0.925
238,0.9516233376369689,0.9470000000000001
239,0.9284420291827207,0.93
240,0.9047537980369212,0.902
241,0.8998140557074342,0.902
242,0.9030922862061538,0.8909999999999999
243,0.8981466063286134,0.902
244,0.9357968486447564,0.9470000000000001
245,0.9331546909189442,0.935
246,0.8935449373562868,0.879
247,0.8996462640753221,0.902
248,0.8909997746582271,0.902
249,0.8974115567414717,0.879
250,0.9049759057712954,0.902
251,0.964193518796116,0.983
252,0.9217940741205407,0.9359999999999999
253,0.9458581364137758,0.935
254,0.9059258569356027,0.9129999999999999
255,0.8964882203969421,0.8909999999999999
256,0.9175989383711537,0.902
257,0.9013861202998583,0.902
258,0.9061077608614587,0.8909999999999999
259,0.8956872908935848,0.902
260,0.9503586673558683,0.902
261,0.9242928099914371,0.925
262,0.9546763605788408,0.9470000000000001
263,0.9036380681182007,0.902
264,0.9321468018120926,0.9359999999999999
265,0.9279413375715306,0.9359999999999999
266,0.9709079362777718,0.9670000000000001
267,0.9002967084106721,0.9
268,0.8997346043406375,0.902
269,0.9288993514689196,0.9359999999999999
270,0.9223333507420219,0.9359999999999999
271,0.9328714003716183,0.9129999999999999
272,0.9366281671745369,0.925
273,0.9295374459911985,0.93
274,0.9576112613755068,0.9590000000000001
275,0.9554714137336778,0.91
276,0.9092089019419435,0.8909999999999999
277,0.936509546489401,0.925
278,0.9232782944879656,0.925
279,0.9590828038867663,0.9470000000000001
280,0.899306984708057,0.902
281,0.900716516875571,0.902
282,0.9237379313039314,0.9129999999999999
283,0.9318443064323255,0.9359999999999999
284,0.9274485481998298,0.925
285,0.9425273378112288,0.93
286,0.9472788582352079,0.9590000000000001
287,0.9784471432156623,0.983
288,0.9587502683675708,0.956
289,0.9343926913594719,0.93
290,0.8956466593503478,0.902
291,0.9370071144375816,0.935
292,0.9412465079182261,0.9229999999999999
293,0.8891074061080967,0.902
294,0.9423185834585973,0.9470000000000001
295,0.9333978347247709,0.93
296,0.9442795168464652,0.943
297,0.8961575528308193,0.9129999999999999
298,0.890728002554297,0.879
299,0.9294249659617638,0.9470000000000001
300,0.936781978130147,0.93
301,0.8990913996843679,0.902
302,0.9348405736026955,0.955
303,0.8893788928130116,0.879
304,0.9620903071057122,0.971
305,0.8961210789506079,0.902
306,0.9374212511056199,0.935
307,0.9054382804150002,0.902
308,0.9284951479694143,0.943
309,0.9443048563583912,0.9229999999999999
310,0.9014389637708499,0.8909999999999999
311,0.9624925866673683,0.9670000000000001
312,0.8970702587644171,0.902
313,0.892611823219407,0.879
314,0.8998511618578523,0.879
315,0.9039498278167831,0.8909999999999999
316,0.9442887063479741,0.9470000000000001
317,0.9303332126629981,0.935
318,0.9327430592334647,0.9259999999999999
319,0.9004099304317313,0.902
320,0.8847065956096681,0.871
321,0.8950927304287483,0.902
322,0.8830750072676427,0.89
323,0.8998432822002672,0.902
324,0.9307535969341537,0.93
325,0.9310640324714164,0.93
326,0.9080024569596981,0.902
327,0.9272221267704146,0.9229999999999999
328,0.9639031359427954,0.971
329,0.928293848701898,0.925
330,0.9394086779249625,0.9470000000000001
331,0.8933354777686103,0.902
332,0.9143422080065527,0.92
333,0.9575775614014553,0.9179999999999999
334,0.9119555966749895,0.902
335,0.9315241378707708,0.9359999999999999
336,0.9103390211691932,0.902
337,0.8993841180509239,0.902
338,0.8924560038995646,0.879
339,0.9306269554384118,0.93
340,0.9063024198609072,0.8909999999999999
341,0.9027104736505125,0.9470000000000001
342,0.8979133540910293,0.902
343,0.9300834631755125,0.93
344,0.9390247439012125,0.935
345,0.9171896694164601,0.924
346,0.9177135366544443,0.9129999999999999
347,0.8980315802026022,0.902
348,0.9388785858553104,0.943
349,0.8971130180846261,0.8909999999999999
350,0.9828725133222486,0.971
351,0.9696962920137917,0.971
352,0.9771169848623376,0.983
353,0.9381159224035479,0.9179999999999999
354,0.9479372391561082,0.935
355,0.9291108921355261,0.9359999999999999
356,0.8971669540928192,0.902
357,0.8973361761229407,0.9129999999999999
358,0.9292724703281755,0.9129999999999999
359,0.8922217812076513,0.8909999999999999
360,0.8941899393106069,0.902
361,0.9014389432800053,0.9470000000000001
362,0.934658229279261,0.9470000000000001
363,0.9362868048117635,0.93
364,0.8965420867814556,0.8909999999999999
365,0.9304107757175569,0.93
366,0.8885175497990631,0.902
367,0.8927064723836309,0.8909999999999999
368,0.9343473714265476,0.93
369,0.9391548012499454,0.93
370,0.9284080404439682,0.935
371,0.8849253508028915,0.89
372,0.9020325978934188,0.902
373,0.9375744294224081,0.935
374,0.9259525436334005,0.925
375,0.9300099124107218,0.9229999999999999
376,0.8979804825253711,0.879
377,0.9319521212172437,0.943
378,0.9093806129575803,0.902
379,0.9446801164640354,0.935
380,0.9031125997582278,0.902
381,0.8925602347939949,0.8909999999999999
382,0.9665676035347273,0.983
383,0.896318356599903,0.902
384,0.9253866139286395,0.9359999999999999
385,0.9451312641081482,0.9420000000000001
386,0.8902235589459198,0.902
387,0.8936815211907154,0.8909999999999999
388,0.905959719262634,0.902
389,0.912207760308345,0.925
390,0.8944880388082388,0.8909999999999999
391,0.910655630532655,0.902
392,0.9333629445015468,0.943
393,0.9744238805246093,0.941
394,0.9017757491514651,0.902
395,0.8943565102775904,0.902
396,0.8989583550763857,0.902
397,0.9324086516631419,0.955
398,0.9735216852843194,0.971
399,0.8931231106661689,0.879
400,0.8998783192385457,0.902
401,0.9058644159671094,0.879
402,0.9304666617439591,0.93
403,0.9323558411373634,0.9229999999999999
404,0.930892752268032,0.9359999999999999
405,0.9643178418472527,1.0008
406,0.9346791016308351,0.9470000000000001
407,0.9354935116383757,0.9490000000000001
408,0.92974282261846,0.93
409,0.982288082442926,0.985
410,0.8975114059234246,0.879
411,0.9425145787358168,0.9359999999999999
412,0.9017667806543778,0.8909999999999999
413,0.9616495160735284,0.9590000000000001
414,0.9452171721706567,0.935
415,0.939956877787694,0.935
416,0.904323930212606,0.902
417,0.9031765533556815,0.902
418,0.9022151485434843,0.902
419,0.9430741818500669,0.943
420,0.9321647950833374,0.9470000000000001
421,0.9411782322950909,0.93
422,0.9436106056031873,0.902
423,0.9786492307037418,0.983
424,0.9226527086895925,0.925
425,0.9003956368871039,0.902
426,0.9410570666930497,0.943
427,0.9717022349272744,0.961
428,0.9353935283918039,0.93
429,0.9335878062116836,0.9129999999999999
430,0.8889670315097269,0.902
431,0.9377181739596248,0.943
432,0.896358726986867,0.902
433,0.9211107823798076,0.902
434,0.9511616128506152,0.9229999999999999
435,0.9334739988404441,0.93
436,0.8965576234573164,0.902
437,0.9332831519524531,0.9470000000000001
438,0.9017535162866945,0.902
439,0.904224306546685,0.902
440,0.9028652037834264,0.902
441,0.8970848806385504,0.902
442,0.9338113783562216,0.9359999999999999
443,0.9107624603333887,0.9129999999999999
444,0.9697463166381088,0.9590000000000001
445,0.9044697515092345,0.925
446,0.9433538539627861,0.9359999999999999
447,0.9332262916883008,0.983
448,0.9327865181965862,0.925
449,0.9636494464716512,0.995
450,0.9767058826750484,0.983
451,0.93436981283402,0.9470000000000001
452,0.9060046053170587,0.902
453,0.9037254049255982,0.902
454,0.9000362983339909,0.8909999999999999
455,0.8975038354233271,0.8909999999999999
456,0.8952045249702019,0.8907
457,0.9333657728810544,0.9359999999999999
458,0.9012683143188854,0.8909999999999999
459,0.9559465976596371,0.9797
460,0.9047035760611555,0.9129999999999999
461,0.9371579851436018,0.9590000000000001
462,0.9031437972736058,0.902
463,0.8868168459955948,0.879
464,0.9373783316690045,0.925
465,0.9396791118009892,0.935
466,0.940879002412764,0.943
467,0.9440883483727136,0.9229999999999999
468,0.8987626652354174,0.93
469,0.9029484724331668,0.935
470,0.932894548010591,0.9229999999999999
471,0.931402812066278,0.93
472,0.9142653240751777,0.9129999999999999
473,0.9367792302866448,0.955
474,0.892756571243864,0.888
475,0.8969298919358127,0.902
476,0.9801118977024565,0.973
477,0.9019804228387475,0.9129999999999999
478,0.9295177505872736,0.9359999999999999
479,0.9664840272383347,0.9670000000000001
480,0.972268747882794,0.995
481,0.9284509347400032,0.925
482,0.904200491807819,0.902
483,0.9766181736490971,0.973
484,0.8967256622839077,0.902
485,0.8959345645887138,0.902
486,0.9390314162935007,0.935
487,0.8999206298487848,0.8909999999999999
488,0.8935937730070276,0.8909999999999999
489,0.9385258420459743,0.925
490,0.9629618389907698,0.9670000000000001
491,0.9333448891638433,0.9359999999999999
492,0.9335181809191263,0.9229999999999999
493,0.974555925377975,0.985
494,0.8916044302778315,0.902
495,0.9461911765166394,0.9470000000000001
496,0.9619550038658317,0.971
497,0.9292663556887995,0.9359999999999999
498,0.9529789732303732,0.9590000000000001
499,0.8980495314260146,0.8909999999999999
500,0.9174578719451958,0.925
501,0.9138783230997625,0.902
502,0.8978949028747977,0.8909999999999999
503,0.9643897141137687,0.983
504,0.8909922070280878,0.902
505,0.9351042447650852,0.93
506,0.9426690556801142,0.9470000000000001
507,0.931090840155996,0.925
508,0.9203478116953606,0.9129999999999999
509,0.9169172688464708,0.9129999999999999
510,0.9021918264862604,0.902
511,0.9482251628751727,0.9470000000000001
512,0.9389013536828502,0.955
513,0.9717151292371544,0.9670000000000001
514,0.8876101991237278,0.89
515,0.9418713005003736,0.93
516,0.9512606890778784,0.9420000000000001
517,0.8948801949397925,0.89
518,0.9000817426924111,0.902
519,0.8912089630584928,0.902
520,0.9381729471409711,0.9470000000000001
521,0.9025520231230403,0.888
522,0.8842674354010559,0.879
523,0.9700745114406717,0.971
524,0.9738560053111046,0.973
525,0.956715977681675,0.9590000000000001
526,0.9465023652364685,0.902
527,0.9760219803635527,0.971
528,0.9368546998699515,0.943
529,0.934699357441615,0.935
530,0.926285851071667,0.925
531,0.9385233583182466,0.935
532,0.9753622480034831,0.971
533,0.9388110844573673,0.943
534,0.899030113197034,0.902
535,0.8943804803118651,0.902
536,0.9675780578960431,0.9790000000000001
537,0.9124165334879678,0.925
538,0.898770541863983,0.899
539,0.8998170442890792,0.902
540,0.9381240522317299,0.943
541,0.9005110185508848,0.902
542,0.9328011116118782,0.9470000000000001
543,0.911215892980834,0.902
544,0.8992317176036129,0.902
545,0.9341653177710234,0.943
546,0.9375124641558789,0.935
547,0.9290065568980354,0.925
548,0.9036361372671389,0.902
549,0.9422094759444871,0.935
550,0.90410539389037,0.902
551,0.8960393808670393,0.902
552,0.9473502389416216,0.935
553,0.9343259866466143,0.9229999999999999
554,0.97184814033644,0.973
555,0.9044574728483422,0.9129999999999999
556,0.8963302187615173,0.8907
557,0.9398961069665603,0.9470000000000001
558,0.965133948721497,0.9798
559,0.8979044812696245,0.902
560,0.9226403284095179,0.9129999999999999
561,0.9018884536258227,0.8909999999999999
562,0.9283046972766236,0.925
563,0.9061424871029834,0.902
564,0.9879660183446061,0.985
565,0.8970925331519787,0.902
566,0.8991158148897214,0.902
567,0.9528650287578337,0.935
568,0.9127708004759184,0.925
569,0.903283452829828,0.8909999999999999
570,0.9019578932987339,0.8909999999999999
571,0.9546809232909236,0.9470000000000001
572,0.9293452664136097,0.9470000000000001
573,0.8972510323901228,0.879
574,0.9184575470486953,0.925
575,0.9367485099294308,0.9359999999999999
576,0.9258247882586531,0.9359999999999999
577,0.9787042555455369,0.983
578,0.9181292707999266,0.9129999999999999
579,0.9182631829010736,0.9129999999999999
580,0.9386740174506358,0.925
581,0.8981332321425435,0.902
582,0.8942151878514275,0.902
583,0.8995306490486241,0.902
584,0.8960909801006348,0.9
585,0.8954859569721711,0.902
586,0.8981940312470135,0.902
587,0.9501818642343739,0.9359999999999999
588,0.9165772031359393,0.902
589,0.9683495459827597,0.971
590,0.9315791137586995,0.9279999999999999
591,0.9327669328931888,0.925
592,0.8939306701904353,0.902
593,0.8910982229377648,0.879
594,0.9326243190754372,0.93
595,0.9806245661255354,0.983
596,0.9338858278321518,0.9229999999999999
597,0.9690653290120096,0.971
598,0.894419044146963,0.902
599,0.9242656492596907,0.9359999999999999
600,0.8951562516586833,0.902
601,0.9335468157955004,0.943
602,0.9388584421533928,0.9470000000000001
603,0.9340788934152157,0.955
604,0.9349957659043925,0.945
605,0.9085904482696473,0.902
606,0.9659499676673364,0.971
607,0.9045471180627684,0.902
608,0.9003324517162793,0.902
609,0.9371400113323238,0.93
610,0.9726046586887604,0.971
611,0.9284671133497722,0.9359999999999999
612,0.8941737655856891,0.8909999999999999
613,0.8879363796282186,0.8909999999999999
614,0.9328675896312612,0.93
615,0.9006890572325206,0.902
616,0.9790863785420971,0.983
617,0.8966057583182713,0.9229999999999999
618,0.8993285787495535,0.879
619,0.922039278093587,0.925
620,0.9318756274908048,0.935
621,0.8993095920440045,0.8909999999999999
622,0.9368911485171197,0.943
623,0.9032335797675021,0.89
624,0.9280358274643222,0.925
625,0.9008259862556508,0.89
626,0.9800167431865903,0.9790000000000001
627,0.968481514590662,0.965
628,0.8990509507290819,0.8909999999999999
629,0.8967934200744866,0.902
630,0.9290103614070365,0.93
631,0.9364967549865144,0.935
632,0.9697422916267487,0.983
633,0.974220084425844,0.983
634,0.8920540469445671,0.902
635,0.9160117563947032,0.925
636,0.9305708484140571,0.9229999999999999
637,0.8960762814867381,0.879
638,0.9715885497528765,0.98
639,0.9005303210163121,0.902
640,0.887950590626569,0.902
641,0.9005509876177921,0.902
642,0.8982231980013363,0.902
643,0.9032566348091656,0.902
644,0.9529734207480796,0.9470000000000001
645,0.8988798015839874,0.902
646,0.942588858796806,0.9470000000000001
647,0.8832101720023102,0.89
648,0.9283658051289823,0.93
649,0.9758513365599669,0.973
650,0.9334931843373224,0.925
651,0.9380808439864115,0.935
652,0.9584483880618435,0.9470000000000001
653,0.9378124411185462,0.9229999999999999
654,0.9483035041874924,0.9670000000000001
655,0.903102406084807,0.902
656,0.9750406921395128,0.983
657,0.9074175094658575,0.902
658,0.9485484492460683,0.935
659,0.9020906982831162,0.879
660,0.9640948013241876,0.9670000000000001
661,0.9369202411196765,0.912
662,0.9266469153406284,0.925
663,0.9861709205426769,0.973
664,0.8983325517881618,0.8909999999999999
665,0.9116840304644659,0.888
666,0.9773159809712285,0.983
667,0.8959595149116798,0.8909999999999999
668,0.9131005251791876,0.925
669,0.8980549516539698,0.892
670,0.9801540679371136,0.971
671,0.8949020170602746,0.888
672,0.8954473196468218,0.879
673,0.9333922544109747,0.925
674,0.9340126769222623,0.9359999999999999
675,0.8939052638586199,0.8909999999999999
676,0.9028922879152402,0.8909999999999999
677,0.9454045156923072,0.935
678,0.8916603586783765,0.8909999999999999
679,0.9290992732873217,0.935
680,0.8963763339529541,0.902
681,0.9322390366379588,0.93
682,0.8986024408022378,0.902
683,0.9318748678204202,0.925
684,0.9355499990302908,0.93
685,0.926317968090702,0.93
686,0.9337636640587353,0.9470000000000001
687,0.8976941573755032,0.902
688,0.893427057584948,0.902
689,0.9318496532413973,0.925
690,0.9041761024904057,0.902
691,0.8957300706463539,0.902
692,0.942223026542048,0.943
693,0.9142871626156234,0.9470000000000001
694,0.9546744426331828,0.9590000000000001
695,0.9285149590410726,0.9229999999999999
696,0.9551732921147037,0.9590000000000001
697,0.9662561359784766,0.9590000000000001
698,0.9881697701781688,0.985
699,0.9167810268224968,0.9359999999999999
700,0.8879333108791099,0.89
701,0.9358949315492637,0.9359999999999999
702,0.9258684643867374,0.9359999999999999
703,0.9076079674799761,0.9129999999999999
704,0.9023854008483291,0.8909999999999999
705,0.9345512242966588,0.93
706,0.916249637465313,0.902
707,0.9359041399759702,0.935
708,0.8926343096415018,0.902
709,0.9384536935299003,0.935
710,0.8968489845768564,0.902
711,0.9054882915260394,0.902
712,0.9377151205439835,0.935
713,0.9717911572023754,0.983
714,0.9382075610331726,0.925
715,0.9328924883807883,0.925
716,0.8905771008273471,0.888
717,0.8927566827324669,0.879
718,0.9909328052982137,0.985
719,0.977504693758028,0.973
720,0.901386121308035,0.8909999999999999
721,0.9751836407915112,0.973
722,0.9294555826620925,0.9359999999999999
723,0.8892799492415316,0.879
724,0.936374831232726,0.9420000000000001
725,0.9264833120459878,0.925
726,0.9307450628558132,0.93
727,0.8913873561510112,0.879
728,0.9262767944087051,0.93
729,0.9097530006599536,0.9129999999999999
730,0.9001980898054321,0.902
731,0.8950302336863042,0.902
732,0.9307815110807284,0.93
733,0.929462028986092,0.93
734,0.9266038791356694,0.9359999999999999
735,0.8959396158840254,0.8909999999999999
736,0.8883251834204321,0.879
737,0.9790737846713046,0.983
738,0.9318748364023791,0.9129999999999999
739,0.9637259430149163,0.9790000000000001
740,0.8855503836059392,0.879
741,0.8915591254619412,0.902
742,0.9687302351736473,0.983
743,0.9296387701932087,0.93
744,0.8977686012444025,0.902
745,0.9058285937310361,0.9470000000000001
746,0.9322821932453161,0.9470000000000001
747,0.935294676629486,0.9470000000000001
748,0.9233218112904924,0.902
749,0.9264420313828954,0.925
750,0.9345465899157016,0.925
751,0.8992032047684743,0.8909999999999999
752,0.8974959024314827,0.9129999999999999
753,0.9321898462300071,0.935
754,0.9381413994949922,0.93
755,0.9023854230057617,0.8909999999999999
756,0.897409150139862,0.882
757,0.9416386968416935,0.9470000000000001
758,0.9511547241387824,0.935
759,0.8870756470064093,0.902
760,0.9100300781512619,0.9129999999999999
761,0.9315366474454202,0.9129999999999999
762,0.8956457865374777,0.902
763,0.975966638075376,0.998
764,0.8975372676394338,0.8909999999999999
765,0.9777560170247996,0.983
766,0.9054586466178356,0.9129999999999999
767,0.9357877630503068,0.93
768,0.933405075702506,0.943
769,0.9329126588809709,0.925
770,0.9688443106888883,0.983
771,0.9657167255146165,0.9670000000000001
772,0.9301773339255345,0.93
773,0.9780626157192666,0.971
774,0.9135794797529948,0.902
775,0.9737673898286722,0.983
776,0.8953879518416722,0.879
777,0.8879913280861381,0.879
778,0.9289528494266978,0.9359999999999999
779,0.9582342364905537,0.9229999999999999
780,0.9334035016689692,0.943
781,0.891769372910996,0.902
782,0.9302369625017587,0.9470000000000001
783,0.9319414138120231,0.93
784,0.9071722397100899,0.902
785,0.9025331611143559,0.902
786,0.9154324619750994,0.9470000000000001
787,0.9749181219423223,0.971
788,0.9385306020162577,0.9590000000000001
789,0.933401814336524,0.935
790,0.8936990831274826,0.879
791,0.9290486356546598,0.93
792,0.9357809111708871,0.9470000000000001
793,0.9392467240880259,0.9470000000000001
794,0.9270449076379987,0.9359999999999999
795,0.9590772385636451,0.98
796,0.8975651861882138,0.879
797,0.934264638324388,0.9359999999999999
798,0.8944520821928618,0.8909999999999999
799,0.8950315478156009,0.8909999999999999
800,0.8923368237711119,0.8909999999999999
801,0.9305683572603759,0.9229999999999999
802,0.9006185238227853,0.8909999999999999
803,0.9043857043206985,0.9129999999999999
804,0.9797002723324367,0.983
805,0.9289055061582774,0.9129999999999999
806,0.9332764430970247,0.93
807,0.8887487741927742,0.8909999999999999
808,0.8863162066770616,0.879
809,0.9066073186052898,0.902
810,0.9321034307970629,0.9359999999999999
811,0.9772077222439359,0.983
812,0.9348098682069754,0.93
813,0.8917639119835213,0.902
814,0.905858320783853,0.902
815,0.9272138211959934,0.925
816,0.9760516978327229,0.973
817,0.8961220219670801,0.902
818,0.9416612876469365,0.9229999999999999
819,0.9589861815591039,0.9470000000000001
820,0.9541294347002091,0.971
821,0.8869014434570169,0.879
822,0.8966779470254143,0.9
823,0.9372577887559316,0.935
824,0.9353741800018402,0.925
825,0.9396802668215445,0.9229999999999999
826,0.9288093814412034,0.9470000000000001
827,0.9027841630109443,0.8909999999999999
828,0.9027250044928006,0.9129999999999999
829,0.9356325231528844,0.925
830,0.9071561854999418,0.902
831,0.8942854076705837,0.8909999999999999
832,0.900496665612659,0.902
833,0.9295931454845158,0.93
834,0.9162377668471452,0.925
835,0.9045239217998654,0.902
836,0.8952129436681874,0.884
837,0.93508236649988,0.93
838,0.8959785462796932,0.888
839,0.9361253683774465,0.935
840,0.9725190075708393,0.983
841,0.8920385647709752,0.902
842,0.9024642241068151,0.9129999999999999
843,0.9748004370330889,0.983
844,0.8970949121076329,0.902
